Coverage Report by instance with details

=================================================================================
=== Instance: /test_bench/dut
=== Design Unit: work.timer_top
=================================================================================
Toggle Coverage:
    Enabled Coverage              Bins      Hits    Misses  Coverage
    ----------------              ----      ----    ------  --------
    Toggles                        594       420       174    70.70%

================================Toggle Details================================

Toggle Coverage for instance /test_bench/dut --

                                              Node      1H->0L      0L->1H  "Coverage"
Line       63 Item    1  (read_data !== 0)
Condition totals: 0 of 1 input term covered = 0.00%

         Input Term   Covered  Reason for no coverage   Hint
        -----------  --------  -----------------------  --------------
  (read_data !== 0)         N  '_1' not hit             Hit '_1'

     Rows:       Hits  FEC Target            Non-masking condition(s)      
 ---------  ---------  --------------------  -------------------------     
  Row   1:          1  (read_data !== 0)_0   -                             
  Row   2:    ***0***  (read_data !== 0)_1   -                             

----------------Focused Condition View-------------------
Line       65 Item    1  (rdata !== expected_value)
Condition totals: 0 of 1 input term covered = 0.00%

                  Input Term   Covered  Reason for no coverage   Hint
                 -----------  --------  -----------------------  --------------
  (rdata !== expected_value)         N  '_1' not hit             Hit '_1'

     Rows:       Hits  FEC Target                    Non-masking condition(s)      
 ---------  ---------  --------------------          -------------------------     
  Row   1:          1  (rdata !== expected_value)_0  -                             
  Row   2:    ***0***  (rdata !== expected_value)_1  -                             

----------------Focused Condition View-------------------
Line       67 Item    1  (read_data !== 1145324612)
Condition totals: 0 of 1 input term covered = 0.00%

               Input Term   Covered  Reason for no coverage   Hint
              -----------  --------  -----------------------  --------------
  (read_data[0] !== 1'b0)         N  '_1' not hit             Hit '_1'

     Rows:       Hits  FEC Target                 Non-masking condition(s)      
 ---------  ---------  --------------------       -------------------------     
  Row   1:          3  (read_data[0] !== 1'b0)_0  -                             
  Row   2:    ***0***  (read_data[0] !== 1'b0)_1  -                             

----------------Focused Condition View-------------------
Line       73 Item    1  (read_data !== 256)
Condition totals: 0 of 1 input term covered = 0.00%

         Input Term   Covered  Reason for no coverage   Hint
        -----------  --------  -----------------------  --------------
  (read_data !== 1)         N  '_1' not hit             Hit '_1'

     Rows:       Hits  FEC Target            Non-masking condition(s)      
 ---------  ---------  --------------------  -------------------------     
  Row   1:          2  (read_data !== 1)_0   -                             
  Row   2:    ***0***  (read_data !== 1)_1   -                             

----------------Focused Condition View-------------------
Line       76 Item    1  (read_data !== 305419896)
Condition totals: 0 of 1 input term covered = 0.00%

                 Input Term   Covered  Reason for no coverage   Hint
                -----------  --------  -----------------------  --------------
  (read_data !== 305419896)         N  '_1' not hit             Hit '_1'

     Rows:       Hits  FEC Target                   Non-masking condition(s)      
 ---------  ---------  --------------------         -------------------------     
  Row   1:          1  (read_data !== 305419896)_0  -                             
  Row   2:    ***0***  (read_data !== 305419896)_1  -                             

----------------Focused Condition View-------------------
Line       77 Item    1  ((read_tdr1 !== -1515870811) && (read_tdr0 !== 1431655788))
Condition totals: 0 of 2 input terms covered = 0.00%

                   Input Term   Covered  Reason for no coverage   Hint
                  -----------  --------  -----------------------  --------------
  (read_tdr1 !== -1515870811)         N  '_1' not hit             Hit '_1'
   (read_tdr0 !== 1431655788)         N  No hits                  Hit '_0' and '_1'

     Rows:       Hits  FEC Target                     Non-masking condition(s)      
 ---------  ---------  --------------------           -------------------------     
  Row   1:          1  (read_tdr1 !== -1515870811)_0  -                             
  Row   2:    ***0***  (read_tdr1 !== -1515870811)_1  (read_tdr0 !== 1431655788)    
  Row   3:    ***0***  (read_tdr0 !== 1431655788)_0   (read_tdr1 !== -1515870811)   
  Row   4:    ***0***  (read_tdr0 !== 1431655788)_1   (read_tdr1 !== -1515870811)   

----------------Focused Condition View-------------------
Line       79 Item    1  (read_data !== 1)
Condition totals: 0 of 1 input term covered = 0.00%

         Input Term   Covered  Reason for no coverage   Hint
        -----------  --------  -----------------------  --------------
  (read_data !== 1)         N  '_1' not hit             Hit '_1'

     Rows:       Hits  FEC Target            Non-masking condition(s)      
 ---------  ---------  --------------------  -------------------------     
  Row   1:          1  (read_data !== 1)_0   -                             
  Row   2:    ***0***  (read_data !== 1)_1   -                             

----------------Focused Condition View-------------------
Line       80 Item    1  (read_data !== 0)
Condition totals: 0 of 1 input term covered = 0.00%

               Input Term   Covered  Reason for no coverage   Hint
              -----------  --------  -----------------------  --------------
  (read_data[0] !== 1'b0)         N  '_1' not hit             Hit '_1'

     Rows:       Hits  FEC Target                 Non-masking condition(s)      
 ---------  ---------  --------------------       -------------------------     
  Row   1:          2  (read_data[0] !== 1'b0)_0  -                             
  Row   2:    ***0***  (read_data[0] !== 1'b0)_1  -                             

----------------Focused Condition View-------------------
Line       82 Item    1  (read_data0 !== 305419896)
Condition totals: 0 of 1 input term covered = 0.00%

                  Input Term   Covered  Reason for no coverage   Hint
                 -----------  --------  -----------------------  --------------
  (read_data0 !== 305419896)         N  '_1' not hit             Hit '_1'

     Rows:       Hits  FEC Target                    Non-masking condition(s)      
 ---------  ---------  --------------------          -------------------------     
  Row   1:          1  (read_data0 !== 305419896)_0  -                             
  Row   2:    ***0***  (read_data0 !== 305419896)_1  -                             

----------------Focused Condition View-------------------
Line       83 Item    1  ((read_tcr[1] !== 1'b1) || (caught_pslverr !== 1'b1))
Condition totals: 0 of 2 input terms covered = 0.00%

                 Input Term   Covered  Reason for no coverage   Hint
                -----------  --------  -----------------------  --------------
     (read_tcr[1] !== 1'b1)         N  '_1' not hit             Hit '_1'
  (caught_pslverr !== 1'b1)         N  '_1' not hit             Hit '_1'

     Rows:       Hits  FEC Target                   Non-masking condition(s)      
 ---------  ---------  --------------------         -------------------------     
  Row   1:          1  (read_tcr[1] !== 1'b1)_0     ~(caught_pslverr !== 1'b1)    
  Row   2:    ***0***  (read_tcr[1] !== 1'b1)_1     -                             
  Row   3:          1  (caught_pslverr !== 1'b1)_0  ~(read_tcr[1] !== 1'b1)       
  Row   4:    ***0***  (caught_pslverr !== 1'b1)_1  ~(read_tcr[1] !== 1'b1)       

----------------Focused Condition View-------------------
Line       86 Item    1  ((read_data[0] !== 1'b1) || (tim_int !== 1'b0))
Condition totals: 0 of 2 input terms covered = 0.00%

               Input Term   Covered  Reason for no coverage   Hint
              -----------  --------  -----------------------  --------------
  (read_data[0] !== 1'b1)         N  '_1' not hit             Hit '_1'
       (tim_int !== 1'b0)         N  '_1' not hit             Hit '_1'

     Rows:       Hits  FEC Target                 Non-masking condition(s)      
 ---------  ---------  --------------------       -------------------------     
  Row   1:          1  (read_data[0] !== 1'b1)_0  ~(tim_int !== 1'b0)           
  Row   2:    ***0***  (read_data[0] !== 1'b1)_1  -                             
  Row   3:          1  (tim_int !== 1'b0)_0       ~(read_data[0] !== 1'b1)      
  Row   4:    ***0***  (tim_int !== 1'b0)_1       ~(read_data[0] !== 1'b1)      


----------------Focused Condition View-------------------
Line       88 Item    1  (error_count == 0)
Condition totals: 0 of 1 input term covered = 0.00%

          Input Term   Covered  Reason for no coverage   Hint
         -----------  --------  -----------------------  --------------
  (error_count == 0)         N  '_0' not hit             Hit '_0'

     Rows:       Hits  FEC Target            Non-masking condition(s)      
 ---------  ---------  --------------------  -------------------------     
  Row   1:    ***0***  (error_count == 0)_0  -                             
  Row   2:          1  (error_count == 0)_1  -                             

----------------Focused Condition View-------------------
Line       89 Item    1  (read_data1 !== 2271560481)
Condition totals: 0 of 1 input term covered = 0.00%

                   Input Term   Covered  Reason for no coverage   Hint
                  -----------  --------  -----------------------  --------------
  (read_data1 !== 2271560481)         N  '_1' not hit             Hit '_1'

     Rows:       Hits  FEC Target                     Non-masking condition(s)      
 ---------  ---------  --------------------           -------------------------     
  Row   1:          1  (read_data1 !== 2271560481)_0  -                             
  Row   2:    ***0***  (read_data1 !== 2271560481)_1  -                             

----------------Focused Condition View-------------------
Line       93 Item    1  (actual_diff !== expected_diff)
Condition totals: 0 of 1 input term covered = 0.00%

                  Input Term   Covered  Reason for no coverage   Hint
                 -----------  --------  -----------------------  --------------
  (rdata !== expected_value)         N  '_1' not hit             Hit '_1'

     Rows:       Hits  FEC Target                    Non-masking condition(s)      
 ---------  ---------  --------------------          -------------------------     
  Row   1:          3  (rdata !== expected_value)_0  -                             
  Row   2:    ***0***  (rdata !== expected_value)_1  -                             

----------------Focused Condition View-------------------
Line       94 Item    1  (read_data !== 0)
Condition totals: 0 of 1 input term covered = 0.00%

         Input Term   Covered  Reason for no coverage   Hint
        -----------  --------  -----------------------  --------------
  (read_data !== 0)         N  '_1' not hit             Hit '_1'

     Rows:       Hits  FEC Target            Non-masking condition(s)      
 ---------  ---------  --------------------  -------------------------     
  Row   1:          1  (read_data !== 0)_0   -                             
  Row   2:    ***0***  (read_data !== 0)_1   -                             


----------------Focused Condition View-------------------
Line       103 Item    1  (read_data !== expected_val)
Condition totals: 0 of 1 input term covered = 0.00%

                    Input Term   Covered  Reason for no coverage   Hint
                   -----------  --------  -----------------------  --------------
  (read_data !== expected_val)         N  '_1' not hit             Hit '_1'

     Rows:       Hits  FEC Target                      Non-masking condition(s)      
 ---------  ---------  --------------------            -------------------------     
  Row   1:          1  (read_data !== expected_val)_0  -                             
  Row   2:    ***0***  (read_data !== expected_val)_1  -                             

----------------Focused Condition View-------------------
Line       106 Item    1  ((read_data[0] !== 1'b1) || (tim_int !== 1'b1))
Condition totals: 0 of 2 input terms covered = 0.00%

               Input Term   Covered  Reason for no coverage   Hint
              -----------  --------  -----------------------  --------------
  (read_data[0] !== 1'b1)         N  '_1' not hit             Hit '_1'
       (tim_int !== 1'b1)         N  '_1' not hit             Hit '_1'

     Rows:       Hits  FEC Target                 Non-masking condition(s)      
 ---------  ---------  --------------------       -------------------------     
  Row   1:          1  (read_data[0] !== 1'b1)_0  ~(tim_int !== 1'b1)           
  Row   2:    ***0***  (read_data[0] !== 1'b1)_1  -                             
  Row   3:          1  (tim_int !== 1'b1)_0       ~(read_data[0] !== 1'b1)      
  Row   4:    ***0***  (tim_int !== 1'b1)_1       ~(read_data[0] !== 1'b1)      

----------------Focused Condition View-------------------
Line       107 Item    1  (error_count == 0)
Condition totals: 0 of 1 input term covered = 0.00%

          Input Term   Covered  Reason for no coverage   Hint
         -----------  --------  -----------------------  --------------
  (error_count == 0)         N  '_0' not hit             Hit '_0'

     Rows:       Hits  FEC Target            Non-masking condition(s)      
 ---------  ---------  --------------------  -------------------------     
  Row   1:    ***0***  (error_count == 0)_0  -                             
  Row   2:          1  (error_count == 0)_1  -                             

----------------Focused Condition View-------------------
Line       108 Item    1  ((read_data[0] !== 1'b1) || (tim_int !== 1'b1))
Condition totals: 0 of 2 input terms covered = 0.00%

               Input Term   Covered  Reason for no coverage   Hint
              -----------  --------  -----------------------  --------------
  (read_data[0] !== 1'b1)         N  '_1' not hit             Hit '_1'
       (tim_int !== 1'b1)         N  '_1' not hit             Hit '_1'

     Rows:       Hits  FEC Target                 Non-masking condition(s)      
 ---------  ---------  --------------------       -------------------------     
  Row   1:          1  (read_data[0] !== 1'b1)_0  ~(tim_int !== 1'b1)           
  Row   2:    ***0***  (read_data[0] !== 1'b1)_1  -                             
  Row   3:          1  (tim_int !== 1'b1)_0       ~(read_data[0] !== 1'b1)      
  Row   4:    ***0***  (tim_int !== 1'b1)_1       ~(read_data[0] !== 1'b1)      

----------------Focused Condition View-------------------
Line       109 Item    1  (val_thcsr[1] !== 1'b0)
Condition totals: 0 of 1 input term covered = 0.00%

               Input Term   Covered  Reason for no coverage   Hint
              -----------  --------  -----------------------  --------------
  (val_thcsr[1] !== 1'b0)         N  '_1' not hit             Hit '_1'

     Rows:       Hits  FEC Target                 Non-masking condition(s)      
 ---------  ---------  --------------------       -------------------------     
  Row   1:          1  (val_thcsr[1] !== 1'b0)_0  -                             
  Row   2:    ***0***  (val_thcsr[1] !== 1'b0)_1  -                             

----------------Focused Condition View-------------------
Line       110 Item    1  (error_count == 0)
Condition totals: 1 of 2 input terms covered = 50.00%

                 Input Term   Covered  Reason for no coverage   Hint
                -----------  --------  -----------------------  --------------
  (caught_pslverr !== 1'b1)         N  '_1' not hit             Hit '_1'

     Rows:       Hits  FEC Target                   Non-masking condition(s)      
 ---------  ---------  --------------------         -------------------------     
  Row   1:          1  (read_tcr[11:8] !== 1)_0     -                             
  Row   2:          1  (read_tcr[11:8] !== 1)_1     -                             
  Row   3:          1  (caught_pslverr !== 1'b1)_0  ~(read_tcr[11:8] !== 1)       
  Row   4:    ***0***  (caught_pslverr !== 1'b1)_1  ~(read_tcr[11:8] !== 1)       

----------------Focused Condition View-------------------
Line       112 Item    1  (diff !== EXPECTED_DIFF)
Condition totals: 0 of 1 input term covered = 0.00%

                Input Term   Covered  Reason for no coverage   Hint
               -----------  --------  -----------------------  --------------
  (diff !== EXPECTED_DIFF)         N  '_1' not hit             Hit '_1'

     Rows:       Hits  FEC Target                  Non-masking condition(s)      
 ---------  ---------  --------------------        -------------------------     
  Row   1:          1  (diff !== EXPECTED_DIFF)_0  -                             
  Row   2:    ***0***  (diff !== EXPECTED_DIFF)_1  -                             

----------------Focused Condition View-------------------
Line       120 Item    1  (error_count == 0)
Condition totals: 1 of 2 input terms covered = 50.00%

                  Input Term   Covered  Reason for no coverage   Hint
                 -----------  --------  -----------------------  --------------
     (temp_tdr0 > read_tdr0)         N  No hits                  Hit '_0' and '_1'

     Rows:       Hits  FEC Target                    Non-masking condition(s)      
 ---------  ---------  --------------------          -------------------------     
  Row   1:          2  (rdata !== expected_value)_0  -                             
  Row   2:          1  (rdata !== expected_value)_1  -                             
  Row   3:    ***0***  (temp_tdr0 > read_tdr0)_0     ((read_tdr0 << 2) !== 16)     
  Row   4:    ***0***  (temp_tdr0 > read_tdr0)_1     ((read_tdr0 << 2) !== 16)     

----------------Focused Condition View-------------------
Line       127 Item    1  ((read_data[0] !== 1'b1) || (tim_int !== 1'b1))
Condition totals: 0 of 2 input terms covered = 0.00%

               Input Term   Covered  Reason for no coverage   Hint
              -----------  --------  -----------------------  --------------
  (read_data[0] !== 1'b1)         N  '_1' not hit             Hit '_1'
       (tim_int !== 1'b1)         N  '_1' not hit             Hit '_1'

     Rows:       Hits  FEC Target                 Non-masking condition(s)      
 ---------  ---------  --------------------       -------------------------     
  Row   1:          1  (read_data[0] !== 1'b1)_0  ~(tim_int !== 1'b1)           
  Row   2:    ***0***  (read_data[0] !== 1'b1)_1  -                             
  Row   3:          1  (tim_int !== 1'b1)_0       ~(read_data[0] !== 1'b1)      
  Row   4:    ***0***  (tim_int !== 1'b1)_1       ~(read_data[0] !== 1'b1)      

----------------Focused Condition View-------------------
Line       134 Item    1  ((read_data[0] !== 1'b0) || (tim_int !== 1'b0))
Condition totals: 0 of 2 input terms covered = 0.00%

               Input Term   Covered  Reason for no coverage   Hint
              -----------  --------  -----------------------  --------------
  (read_data[0] !== 1'b0)         N  '_1' not hit             Hit '_1'
       (tim_int !== 1'b0)         N  '_1' not hit             Hit '_1'

     Rows:       Hits  FEC Target                 Non-masking condition(s)      
 ---------  ---------  --------------------       -------------------------     
  Row   1:          1  (read_data[0] !== 1'b0)_0  ~(tim_int !== 1'b0)           
  Row   2:    ***0***  (read_data[0] !== 1'b0)_1  -                             
  Row   3:          1  (tim_int !== 1'b0)_0       ~(read_data[0] !== 1'b0)      
  Row   4:    ***0***  (tim_int !== 1'b0)_1       ~(read_data[0] !== 1'b0)      

----------------Focused Condition View-------------------
Line       135 Item    1  (val_thcsr[1] !== 1'b1)
Condition totals: 0 of 1 input term covered = 0.00%

               Input Term   Covered  Reason for no coverage   Hint
              -----------  --------  -----------------------  --------------
  (val_thcsr[1] !== 1'b1)         N  '_1' not hit             Hit '_1'

     Rows:       Hits  FEC Target                 Non-masking condition(s)      
 ---------  ---------  --------------------       -------------------------     
  Row   1:          1  (val_thcsr[1] !== 1'b1)_0  -                             
  Row   2:    ***0***  (val_thcsr[1] !== 1'b1)_1  -                             

----------------Focused Condition View-------------------
Line       137 Item    1  (((read_tcr[11:8] !== 1) || (read_tcr[1] !== 1'b1)) || (caught_pslverr !== 1'b1))
Condition totals: 0 of 3 input terms covered = 0.00%

                 Input Term   Covered  Reason for no coverage   Hint
                -----------  --------  -----------------------  --------------
     (read_tcr[11:8] !== 1)         N  '_1' not hit             Hit '_1'
     (read_tcr[1] !== 1'b1)         N  '_1' not hit             Hit '_1'
  (caught_pslverr !== 1'b1)         N  '_1' not hit             Hit '_1'

     Rows:       Hits  FEC Target                   Non-masking condition(s)      
 ---------  ---------  --------------------         -------------------------     
  Row   1:          1  (read_tcr[11:8] !== 1)_0     (~(caught_pslverr !== 1'b1) && ~(read_tcr[1] !== 1'b1))
  Row   2:    ***0***  (read_tcr[11:8] !== 1)_1     -                             
  Row   3:          1  (read_tcr[1] !== 1'b1)_0     (~(caught_pslverr !== 1'b1) && ~(read_tcr[11:8] !== 1))
  Row   4:    ***0***  (read_tcr[1] !== 1'b1)_1     ~(read_tcr[11:8] !== 1)       
  Row   5:          1  (caught_pslverr !== 1'b1)_0  ~((read_tcr[11:8] !== 1) || (read_tcr[1] !== 1'b1))
  Row   6:    ***0***  (caught_pslverr !== 1'b1)_1  ~((read_tcr[11:8] !== 1) || (read_tcr[1] !== 1'b1))

----------------Focused Condition View-------------------
Line       138 Item    1  (diff !== 0)
Condition totals: 0 of 1 input term covered = 0.00%

             Input Term   Covered  Reason for no coverage   Hint
            -----------  --------  -----------------------  --------------
  (tim_pready !== 1'b0)         N  '_1' not hit             Hit '_1'

     Rows:       Hits  FEC Target               Non-masking condition(s)      
 ---------  ---------  --------------------     -------------------------     
  Row   1:          2  (tim_pready !== 1'b0)_0  -                             
  Row   2:    ***0***  (tim_pready !== 1'b0)_1  -                             

----------------Focused Condition View-------------------
Line       139 Item    1  ((read_tdr0 - temp_tdr0) !== 14)
Condition totals: 0 of 1 input term covered = 0.00%

                        Input Term   Covered  Reason for no coverage   Hint
                       -----------  --------  -----------------------  --------------
  ((read_tdr0 - temp_tdr0) !== 14)         N  '_1' not hit             Hit '_1'

     Rows:       Hits  FEC Target                          Non-masking condition(s)      
 ---------  ---------  --------------------                -------------------------     
  Row   1:          1  ((read_tdr0 - temp_tdr0) !== 14)_0  -                             
  Row   2:    ***0***  ((read_tdr0 - temp_tdr0) !== 14)_1  -                             

----------------Focused Condition View-------------------
Line       146 Item    1  (tim_pready !== 1'b1)
Condition totals: 0 of 1 input term covered = 0.00%

             Input Term   Covered  Reason for no coverage   Hint
            -----------  --------  -----------------------  --------------
  (tim_pready !== 1'b1)         N  '_1' not hit             Hit '_1'

     Rows:       Hits  FEC Target               Non-masking condition(s)      
 ---------  ---------  --------------------     -------------------------     
  Row   1:          1  (tim_pready !== 1'b1)_0  -                             
  Row   2:    ***0***  (tim_pready !== 1'b1)_1  -                             

----------------Focused Condition View-------------------
Line       147 Item    1  (error_count == 0)
Condition totals: 0 of 1 input term covered = 0.00%

          Input Term   Covered  Reason for no coverage   Hint
         -----------  --------  -----------------------  --------------
  (error_count == 0)         N  '_0' not hit             Hit '_0'

     Rows:       Hits  FEC Target            Non-masking condition(s)      
 ---------  ---------  --------------------  -------------------------     
  Row   1:    ***0***  (error_count == 0)_0  -                             
  Row   2:          1  (error_count == 0)_1  -                             

----------------Focused Condition View-------------------
Line       153 Item    1  ((read_data[0] !== 1'b1) || (tim_int !== 1'b1))
Condition totals: 0 of 2 input terms covered = 0.00%

               Input Term   Covered  Reason for no coverage   Hint
              -----------  --------  -----------------------  --------------
  (read_data[0] !== 1'b1)         N  '_1' not hit             Hit '_1'
       (tim_int !== 1'b1)         N  '_1' not hit             Hit '_1'

     Rows:       Hits  FEC Target                 Non-masking condition(s)      
 ---------  ---------  --------------------       -------------------------     
  Row   1:          1  (read_data[0] !== 1'b1)_0  ~(tim_int !== 1'b1)           
  Row   2:    ***0***  (read_data[0] !== 1'b1)_1  -                             
  Row   3:          1  (tim_int !== 1'b1)_0       ~(read_data[0] !== 1'b1)      
  Row   4:    ***0***  (tim_int !== 1'b1)_1       ~(read_data[0] !== 1'b1)      

----------------Focused Condition View-------------------
Line       154 Item    1  (error_count == 0)
Condition totals: 0 of 1 input term covered = 0.00%

          Input Term   Covered  Reason for no coverage   Hint
         -----------  --------  -----------------------  --------------
  (error_count == 0)         N  '_0' not hit             Hit '_0'

     Rows:       Hits  FEC Target            Non-masking condition(s)      
 ---------  ---------  --------------------  -------------------------     
  Row   1:    ***0***  (error_count == 0)_0  -                             
  Row   2:          1  (error_count == 0)_1  -                             

----------------Focused Condition View-------------------
Line       155 Item    1  (val_thcsr[1] !== 1'b0)
Condition totals: 0 of 1 input term covered = 0.00%

               Input Term   Covered  Reason for no coverage   Hint
              -----------  --------  -----------------------  --------------
  (val_thcsr[1] !== 1'b0)         N  '_1' not hit             Hit '_1'

     Rows:       Hits  FEC Target                 Non-masking condition(s)      
 ---------  ---------  --------------------       -------------------------     
  Row   1:          1  (val_thcsr[1] !== 1'b0)_0  -                             
  Row   2:    ***0***  (val_thcsr[1] !== 1'b0)_1  -                             

----------------Focused Condition View-------------------
Line       157 Item    1  ((read_tdr0 - temp_tdr0) !== 14)
Condition totals: 0 of 1 input term covered = 0.00%

                        Input Term   Covered  Reason for no coverage   Hint
                       -----------  --------  -----------------------  --------------
  ((read_tdr0 - temp_tdr0) !== 14)         N  '_1' not hit             Hit '_1'

     Rows:       Hits  FEC Target                          Non-masking condition(s)      
 ---------  ---------  --------------------                -------------------------     
  Row   1:          1  ((read_tdr0 - temp_tdr0) !== 14)_0  -                             
  Row   2:    ***0***  ((read_tdr0 - temp_tdr0) !== 14)_1  -                             

----------------Focused Condition View-------------------
Line       161 Item    1  (diff !== EXPECTED_DIFF)
Condition totals: 0 of 1 input term covered = 0.00%

                Input Term   Covered  Reason for no coverage   Hint
               -----------  --------  -----------------------  --------------
  (diff !== EXPECTED_DIFF)         N  '_1' not hit             Hit '_1'

     Rows:       Hits  FEC Target                  Non-masking condition(s)      
 ---------  ---------  --------------------        -------------------------     
  Row   1:          1  (diff !== EXPECTED_DIFF)_0  -                             
  Row   2:    ***0***  (diff !== EXPECTED_DIFF)_1  -                             

----------------Focused Condition View-------------------
Line       165 Item    1  (error_count == 0)
Condition totals: 0 of 1 input term covered = 0.00%

          Input Term   Covered  Reason for no coverage   Hint
         -----------  --------  -----------------------  --------------
  (error_count == 0)         N  '_0' not hit             Hit '_0'

     Rows:       Hits  FEC Target            Non-masking condition(s)      
 ---------  ---------  --------------------  -------------------------     
  Row   1:    ***0***  (error_count == 0)_0  -                             
  Row   2:          1  (error_count == 0)_1  -                             

----------------Focused Condition View-------------------
Line       171 Item    1  (val_thcsr[1] !== 1'b1)
Condition totals: 0 of 1 input term covered = 0.00%

               Input Term   Covered  Reason for no coverage   Hint
              -----------  --------  -----------------------  --------------
  (val_thcsr[1] !== 1'b1)         N  '_1' not hit             Hit '_1'

     Rows:       Hits  FEC Target                 Non-masking condition(s)      
 ---------  ---------  --------------------       -------------------------     
  Row   1:          1  (val_thcsr[1] !== 1'b1)_0  -                             
  Row   2:    ***0***  (val_thcsr[1] !== 1'b1)_1  -                             

----------------Focused Condition View-------------------
Line       175 Item    1  ((read_data[0] !== 1'b1) || (tim_int !== 1'b0))
Condition totals: 0 of 2 input terms covered = 0.00%

               Input Term   Covered  Reason for no coverage   Hint
              -----------  --------  -----------------------  --------------
  (read_data[0] !== 1'b1)         N  '_1' not hit             Hit '_1'
       (tim_int !== 1'b0)         N  '_1' not hit             Hit '_1'

     Rows:       Hits  FEC Target                 Non-masking condition(s)      
 ---------  ---------  --------------------       -------------------------     
  Row   1:          1  (read_data[0] !== 1'b1)_0  ~(tim_int !== 1'b0)           
  Row   2:    ***0***  (read_data[0] !== 1'b1)_1  -                             
  Row   3:          1  (tim_int !== 1'b0)_0       ~(read_data[0] !== 1'b1)      
  Row   4:    ***0***  (tim_int !== 1'b0)_1       ~(read_data[0] !== 1'b1)      

----------------Focused Condition View-------------------
Line       177 Item    1  (diff !== 0)
Condition totals: 0 of 1 input term covered = 0.00%

    Input Term   Covered  Reason for no coverage   Hint
   -----------  --------  -----------------------  --------------
  (diff !== 0)         N  '_1' not hit             Hit '_1'

     Rows:       Hits  FEC Target            Non-masking condition(s)      
 ---------  ---------  --------------------  -------------------------     
  Row   1:          1  (diff !== 0)_0        -                             
  Row   2:    ***0***  (diff !== 0)_1        -                             

----------------Focused Condition View-------------------
Line       187 Item    1  (val_thcsr[1] !== 1'b0)
Condition totals: 0 of 1 input term covered = 0.00%

               Input Term   Covered  Reason for no coverage   Hint
              -----------  --------  -----------------------  --------------
  (val_thcsr[1] !== 1'b0)         N  '_1' not hit             Hit '_1'

     Rows:       Hits  FEC Target                 Non-masking condition(s)      
 ---------  ---------  --------------------       -------------------------     
  Row   1:          1  (val_thcsr[1] !== 1'b0)_0  -                             
  Row   2:    ***0***  (val_thcsr[1] !== 1'b0)_1  -                             

----------------Focused Condition View-------------------
Line       188 Item    1  (error_count == 0)
Condition totals: 0 of 1 input term covered = 0.00%

          Input Term   Covered  Reason for no coverage   Hint
         -----------  --------  -----------------------  --------------
  (error_count == 0)         N  '_0' not hit             Hit '_0'

     Rows:       Hits  FEC Target            Non-masking condition(s)      
 ---------  ---------  --------------------  -------------------------     
  Row   1:    ***0***  (error_count == 0)_0  -                             
  Row   2:          1  (error_count == 0)_1  -                             

----------------Focused Condition View-------------------
Line       193 Item    1  (diff !== EXPECTED_DIFF)
Condition totals: 0 of 1 input term covered = 0.00%

                Input Term   Covered  Reason for no coverage   Hint
               -----------  --------  -----------------------  --------------
  (diff !== EXPECTED_DIFF)         N  '_1' not hit             Hit '_1'

     Rows:       Hits  FEC Target                  Non-masking condition(s)      
 ---------  ---------  --------------------        -------------------------     
  Row   1:          1  (diff !== EXPECTED_DIFF)_0  -                             
  Row   2:    ***0***  (diff !== EXPECTED_DIFF)_1  -                             

----------------Focused Condition View-------------------
Line       200 Item    1  ((read_data[0] !== 1'b1) || (tim_int !== 1'b1))
Condition totals: 1 of 2 input terms covered = 50.00%

          Input Term   Covered  Reason for no coverage   Hint
         -----------  --------  -----------------------  --------------
  (tim_int !== 1'b1)         N  '_1' not hit             Hit '_1'

     Rows:       Hits  FEC Target            Non-masking condition(s)      
 ---------  ---------  --------------------  -------------------------     
  Row   1:          1  (error_count == 0)_0  ~(tim_int !== 1'b1)           
  Row   2:          1  (error_count == 0)_1  -                             
  Row   3:          1  (tim_int !== 1'b1)_0  ~(read_data[0] !== 1'b1)      
  Row   4:    ***0***  (tim_int !== 1'b1)_1  ~(read_data[0] !== 1'b1)      

----------------Focused Condition View-------------------
Line       210 Item    1  (error_count == 0)
Condition totals: 0 of 1 input term covered = 0.00%

          Input Term   Covered  Reason for no coverage   Hint
         -----------  --------  -----------------------  --------------
  (error_count == 0)         N  '_0' not hit             Hit '_0'

     Rows:       Hits  FEC Target            Non-masking condition(s)      
 ---------  ---------  --------------------  -------------------------     
  Row   1:    ***0***  (error_count == 0)_0  -                             
  Row   2:          1  (error_count == 0)_1  -                             


Statement Coverage:
    Enabled Coverage              Bins      Hits    Misses  Coverage
    ----------------              ----      ----    ------  --------
    Statements                     462       424        38    91.77%

================================Statement Details================================

Statement Coverage for instance /test_bench --

    Line         Item                      Count     Source 
    ----         ----                      -----     ------ 
  File ../tb/apb_tasks.v
    99              1             @(posedge sys_clk);
    100             1             tim_psel    = 1'b1;
    101             1             tim_pwrite  = 1'b0;
    102             1             tim_paddr   = addr;
    103             1             tim_penable = 1'b0;
    105             1             @(posedge sys_clk);
    106             1             tim_penable = 1'b1;
    108             1             wait (tim_pready == 1'b1);
    109             1             data = tim_prdata;
